x,y,label
6.92636574532736,1448.8132934467549,1
5.056758672625624,1216.5016192129706,1
1.4711445355220498,1215.2626767387887,0
5.285445255346583,1196.3096969062174,1
1.8361689267011159,741.6147396015209,0
1.5957531985534061,773.094776414709,0
5.31417275463214,766.5085823793062,1
1.8039459234339212,1456.9372231808973,0
5.816205651965817,923.5068347737434,1
1.5047318374346559,511.7372686350512,0
2.2712800217929825,1154.3316502176247,0
5.766369456501289,1036.6029443936084,1
1.5803912383886807,967.8908920136327,0
1.9820869804450243,545.4426813404343,0
1.4688481431369476,980.1760604058051,0
1.9421758588058797,379.767369988037,0
5.03490104249501,1280.7035179442382,1
5.436160318360339,781.8588472525394,1
5.108229294790988,1458.865095838184,1
5.075196893238104,1324.2342176663865,1
1.8504963247670663,1093.3750463630608,0
1.7188562353795136,775.454039033034,0
5.245959585753253,1062.3063061489333,1
4.2820689244102805,377.98293027755517,1
2.2483570765056164,521.6717023616899,0
4.143432735454561,988.1334538430035,1
1.9038195176094388,826.9686008295002,0
5.544475298483683,846.6352970706445,1
3.379366329965464,990.1740189352005,1
1.9193571441669954,804.807229263452,0
4.765412173947648,1315.9458559998711,1
1.377130610644006,1100.0986315860846,0
4.9702373219691,835.9423176278824,1
1.8453938120743927,689.4273032741878,0
5.0227859199519065,952.5976304263032,1
1.9826441151473784,1150.2751562873143,0
3.231621056242643,727.7309013875206,0
5.122483285554361,812.5544266912964,1
1.4043482513986758,1118.335642713489,0
2.653571377141214,661.0879436027146,0
4.700303677277989,599.3966923869696,1
2.4656400595580994,762.1381503212967,0
2.043523534119086,1172.9670889167298,0
2.055461294854933,1410.5894672597046,0
2.738947022370758,518.0661039227282,0
3.9380521378450966,1114.0593553017889,1
2.2609707828084487,1111.3437620113928,0
1.5714212217918586,875.4136258297597,0
2.033764102343962,925.310755456278,0
2.170575987408322,934.2698413573407,0
1.7696806145201063,1109.9794738290545,0
5.297578512718457,486.9494822030123,1
5.206465727137812,1499.642333338773,1
2.180697802754207,917.4844908545068,0
6.076591228755778,1186.5429886651589,1
2.0984306179345618,983.3356903310143,0
4.193642064405174,1403.6260138464934,1
1.961449145292948,1098.0782121292489,0
1.6991466938853015,645.0224462002675,0
1.6599876392107547,1350.3346184979423,0
2.293428546900135,771.0222530372449,0
5.178507742982523,1177.930377390515,1
4.757882963566875,1017.7655302043465,1
2.045880388267751,1923.6642425365712,0
1.7896773386173206,1572.8249921410393,0
2.926139092254469,388.23034667196987,0
5.42882981160101,707.2380241068001,1
4.779977756651508,204.70905748209645,1
5.589720060360643,675.6830378775213,1
2.782321827907003,1410.0622802333573,0
5.048497982496359,1092.3405306676177,1
2.113729967302065,1250.7076336195425,0
1.8829315215254097,1186.8549797042497,0
1.6400778958026456,1200.9017646490115,0
5.4752119190930255,978.9502865624058,1
4.762527344419522,190.9340071175285,1
4.461127611035347,962.2639239701056,1
4.613495108072267,1543.7345673990785,1
2.0065009459389533,1070.6843674325698,0
4.688650240089703,1133.278993445812,1
2.761514928204013,1014.0941781294226,0
1.5459879622393946,1353.789155219148,0
5.541525621587638,1260.881776031698,1
4.369558022832478,1554.6868284836037,1
4.509245674476024,577.7464915846537,1
1.4018966879596646,1064.1939732202666,0
5.882727120140548,930.7196409373967,1
4.719909479901515,1314.7027677510669,1
2.1287751953613823,1014.5564883834481,0
2.0485387746740202,997.6082076050147,0
4.674199826197092,871.935679015774,1
4.926471309248931,1141.7792447239128,1
2.5714114072575103,1029.7996916287677,0
6.157329283336754,762.8576633664064,1
2.312833673882503,1101.5489222483243,0
5.652739403577165,988.7095892725455,1
5.479635413042604,1291.766334888019,1
4.580139078909612,1053.3103002799762,1
5.426216667398112,611.4763683809151,1
2.410951252187612,925.2891881330866,0
4.673335383713144,983.7115400446563,1
1.0406143923504794,1081.1370477339517,0
1.4935844398327882,1465.345592656757,0
1.963994939209833,1184.2500100130276,0
2.116126848580502,1076.3262529903639,0
2.3837173645764542,957.286154493612,0
1.2938481493323541,1020.2555444230327,0
1.8389692418971622,884.6333367310524,0
4.498735317681096,1789.7146194512172,1
4.8932764241440765,578.0016709455333,1
2.0342814874030135,501.543981319312,0
5.938085419607943,1137.754023768531,1
4.705317621527894,675.6810017200307,1
5.17087798788858,1250.1766463646713,1
5.153649760438305,624.6659270844091,1
1.760412881077355,1589.4175398749167,0
1.0062155426995536,1335.872473430373,0
4.023956100238749,1213.8995290517164,1
5.058663691654391,1181.8029854036918,1
5.331065337260523,661.2844686348312,1
2.2369164604558938,870.2325436541137,0
1.9627770421169164,750.7149650766887,0
2.157123666297637,1034.7023902878575,0
4.296268112811722,773.3851202940032,1
1.7278086377374087,1193.6127848755443,0
2.413591624518012,336.6594072976345,0
5.737678108474776,594.4946183150998,1
5.037902279096863,1122.4758267143416,1
2.9483964913269736,697.5741067247789,0
4.832749382079526,918.1829290756989,1
5.549388425993595,970.9860664388823,1
2.390911435888655,760.9314233588569,0
5.2219097140731146,1059.4254282303564,1
2.726767038578658,1231.25955816609,0
2.375966516343387,1225.4161370115366,0
2.086590462925591,1311.2619832773698,0
5.339798874467338,1328.2574555412846,1
4.376108409017576,1031.929068307569,1
4.757318226085448,1144.302769521014,1
4.704214305582085,1526.4382545953094,1
2.104431797502378,1488.5846636713875,0
1.3845678417830225,826.9324391430554,0
4.753499532670584,1347.7989410092744,1
1.642824290986816,876.4369101632598,0
1.5580712818994336,919.0375194119886,0
6.066516687328133,633.3616573324164,1
2.4877725635611796,640.6366322233455,0
1.9867430622753917,984.9285671652589,0
2.206390463468249,877.5773880935346,0
5.200855861049471,971.182030082605,1
2.7896064077536957,679.7138711852217,0
4.661419144243944,489.2249187286479,1
5.231051737131636,766.6549937227373,1
2.1252464251729384,1025.97693624187,0
1.7682911535937689,1213.484463426667,0
2.107046872065102,1143.6939477239175,0
1.5988613653891905,1168.8907710071712,0
2.178556285755873,713.3378678198723,0
5.340976485647482,1034.2682945986119,1
4.942730077373691,1008.4955128391383,1
4.616326218555975,528.9325840328631,1
5.257523843153024,466.3839253287164,1
4.924107452482208,927.9023805525595,1
1.8773059419985647,438.76242369224326,0
4.920030735018287,1316.092538982352,1
2.256633716556678,1264.4919270848352,0
5.091671002869176,925.7444093345485,1
1.5896588408241448,902.1929403496476,0
1.3397716934578618,939.0863841871022,0
4.642348145370016,1016.7174736866084,1
1.6489734530613238,1023.2104922942855,0
1.6774401226974378,827.254527806596,0
1.2990744686038596,1171.179600577948,0
2.148060138532288,688.826153702063,0
2.0923169292661523,1432.47058619737,0
5.579055436750034,1005.5301799196179,1
2.1305276360899446,942.8983965749176,0
4.669106767615806,613.0117300776839,1
2.180818012523817,840.8496557168418,0
1.2876259068932716,1291.4712852863067,0
1.020164938060112,585.9695625355325,0
2.129941397124212,258.5066499618132,0
2.7013971554680496,801.212872316246,0
1.464553750969444,1189.8345598318854,0
2.501766448946012,1227.2523130141915,0
2.029104359223,866.7120219771665,0
4.496991309250149,1051.2596314383825,1
5.040937069693161,1067.1652072837394,1
4.844866621703272,1045.0905284385633,1
2.1926586898644183,846.9950803435759,0
3.095227812904989,458.5353698006443,0
1.381524644560959,1173.121638154162,0
5.248999145622725,831.2599672317197,1
2.457701058851037,806.028134727242,0
4.587251401603744,1076.8089202941628,1
4.5888898022167846,447.73773060050644,1
4.839307079173503,1294.807295183654,1
4.990491896048655,715.1803333504171,1
5.487559866708875,1308.746691197693,1
5.373646802561631,788.6968928371722,1
2.2412362076215926,1681.2078573413187,0
5.526901026017452,1406.6913576414854,1
4.381092250586575,1146.8123683683755,1
5.567782820090299,983.3245987268634,1
5.7930084080726765,842.6439201160679,1
1.7482621729419003,728.7050124686774,0
1.3359069755507846,488.9852681934536,0
1.7671351232148715,662.6073724486392,0
4.392905693606134,944.8049990941963,1
2.357000247046046,1074.4661758901009,0
5.343130095187257,1564.6073489425103,1
2.030115104970513,928.3155859400771,0
3.3600845832948094,1343.1262129620786,0
5.395831346981468,1104.2745116085014,1
5.314814420961806,944.5293590671033,1
1.4156609811902339,706.7334265604347,0
5.048838049274416,811.9098826636698,1
4.6998915614206025,1525.6811330270868,1
4.620433669223151,1167.9371343793118,1
5.2941586032422885,887.5537577351207,1
4.945619925771571,1768.0253614806384,1
2.481688064622161,1360.3641766491835,0
5.5162326302755735,668.0422273774989,1
1.6083733538318814,741.8759904148143,0
2.146536236649341,1101.2807986225607,0
1.4285148510846883,1113.1901479134556,0
2.076862552972764,706.3708852653078,0
4.339883396489679,1081.473651158612,1
2.3238442690503462,1001.573109915455,0
4.311165316021454,1124.0304709671102,1
2.150773671166806,1226.6173677477268,0
6.071972044662663,696.3686874219497,1
5.093227157384714,1021.9953901565211,1
1.4245032112888487,710.5229618259687,0
2.3955159735215235,499.17841566358845,0
4.855670680539931,1055.450837108462,1
4.764034067105284,1477.955987991819,1
5.259673257120586,827.3086521286679,1
6.094901466608836,977.6699712699861,1
5.155453782799002,723.0300261667287,1
4.595850857322424,1186.2016292652033,1
1.716851135198614,1014.4254839984146,0
0.6901274479551278,1493.4903140503852,0
4.590889658383264,595.5443733682861,1
1.8541531251033616,472.37815407306573,0
1.7408648908631763,1061.039090760167,0
4.711548172168799,501.71171994520256,1
2.0872889064159197,740.8027690960553,0
5.202490855480478,1208.8619094440255,1
5.449799937716626,1097.8399066726354,1
2.236796215317591,636.695140071263,0
4.399851796472112,926.2770807742168,1
1.8882686073370745,1054.5598765175484,0
4.895938874821362,891.7101502542761,1
